,Entity,Code,Year,Population density (people per kmÂ² of land area),GDP per capita (constant 2011 international $),Total population (Gapminder),"Estimates, 1950 - 2015: Population density (persons per square km), as of 1 July (persons per square km)",Urban population,Rural population,Urban (%),Rural (%)
54,Afghanistan,AFG,2014,50.1761786600496,1838.9602437199699,32758020.0,50.1761786600496,8054214,24703806,24.587,75.413002
110,Albania,ALB,2014,105.441751824818,10701.1207857986,2920775.0,106.597627737226,1630119,1258985,56.423,43.577
166,Algeria,DZA,2014,16.4221590097996,13483.337862221899,39113313.0,16.4221590097996,27465760,11647553,70.221,29.778999
221,American Samoa,ASM,2014,277.185,,,277.185,48390,7047,87.288,12.712
277,Andorra,AND,2014,168.559574468085,,79223.0,168.559574468085,70066,9157,88.441,11.559000000000001
333,Angola,AGO,2014,21.593379321408502,6257.15287433489,26920466.0,21.593379321408502,16887478,10032988,62.731,37.269001
389,Antigua and Barbuda,ATG,2014,224.715909090909,19573.8341184873,98875.0,224.715909090909,24892,73983,25.175,74.824997
445,Argentina,ARG,2014,15.705657199025099,18797.5479465897,42981515.0,15.705657199025099,39275219,3706296,91.37700000000001,8.623000099999999
501,Armenia,ARM,2014,102.08008429926201,7971.11792762162,2906220.0,102.08008429926201,1834174,1072046,63.111999999999995,36.888000000000005
556,Aruba,ABW,2014,576.638888888889,,,576.638888888889,44674,59121,43.041000000000004,56.958999999999996
612,Australia,AUS,2014,3.0595183734037996,43547.1974836868,23474668.0,3.05568228264973,20120012,3384126,85.602,14.398
668,Austria,AUT,2014,103.563321740606,44320.502012547404,8633220.0,104.76064507517401,4916377,3629979,57.526,42.473999
724,Azerbaijan,AZE,2014,115.34881385867901,16715.105521305803,9503771.0,114.977025817223,5189181,4345898,54.422,45.577999
780,Bahamas,BHS,2014,38.1787212787213,28456.816529247597,382169.0,38.1787212787213,315931,66238,82.66799999999999,17.332001
836,Bahrain,BHR,2014,1733.32944228275,43837.3440580026,1336397.0,1758.41710526316,1188257,148140,88.915,11.085
892,Bangladesh,BGD,2014,1224.5930629177199,2973.0415646346,159405279.0,1224.5930629177199,53456560,105948719,33.535,66.464996
948,Barbados,BRB,2014,659.03488372093,16359.1907380369,283385.0,659.03488372093,88779,194606,31.328000000000003,68.67199699999999
1004,Belarus,BLR,2014,46.6931693854418,17944.2098463253,9484851.0,46.7441279384949,7266287,2208224,76.693,23.306998999999998
1060,Belgium,BEL,2014,370.180217965654,41360.3955755286,11219161.0,370.51390356671095,10966157,242900,97.833,2.1670001
1116,Belize,BLZ,2014,15.4184129767646,7999.57369198528,351694.0,15.4184129767646,159440,192254,45.335,54.665001000000004
1172,Benin,BEN,2014,91.2266051791415,2001.0772890116,10286712.0,91.2266051791415,4646096,5640616,45.166000000000004,54.833999999999996
1227,Bermuda,BMU,2014,1302.78,,,1247.64,65139,0,100.0,0.0
1283,Bhutan,BTN,2014,20.370123566912397,7366.42412644897,776448.0,20.370123566912397,294414,482034,37.918,62.082001
1339,Bolivia,BOL,2014,9.74998523031478,6324.82725807651,10562159.0,9.74998523031478,7187232,3374927,68.047,31.952999
1395,Bosnia and Herzegovina,BIH,2014,69.6484765625,10516.7864355965,3566002.0,69.9216078431373,1670315,1895687,46.84,53.16
1451,Botswana,BWA,2014,3.8264658655797303,15914.670232833201,2168573.0,3.8264658655797303,1439239,729334,66.368,33.632
1507,Brazil,BRA,2014,24.4328442691795,15374.261507180701,204213133.0,24.4328442691795,174585892,29627241,85.492,14.508
1562,British Virgin Islands,VGB,2014,197.25333333333302,,,197.25333333333302,13674,15914,46.216,53.784
1618,Brunei,BRN,2014,78.12220113851991,76089.2865740815,411704.0,78.12220113851991,314262,97442,76.332,23.667999
1674,Bulgaria,BGR,2014,66.5432756079587,16302.3205614307,7222145.0,66.5267593957259,5320503,1903435,73.65100000000001,26.349001
1730,Burkina Faso,BFA,2014,64.2762317251462,1582.33369667322,17585977.0,64.2762317251462,4736607,12849370,26.934,73.066002
1786,Burundi,BDI,2014,385.194314641745,803.172837396172,9891790.0,385.194314641745,1164857,8726933,11.776,88.22399899999999
1842,Cambodia,KHM,2014,86.5102537956039,3124.3192934427398,15270790.0,86.5102537956039,3328880,11941910,21.799,78.20099599999999
1898,Cameroon,CMR,2014,47.047669818704904,3196.36152634263,22239904.0,47.047669818704904,12004211,10235693,53.976000000000006,46.023998
1954,Canada,CAN,2014,3.9077702669266303,43079.1425247165,35604728.0,3.91539988409316,28861099,6674249,81.218,18.782
2010,Cape Verde,CPV,2014,130.62952853598,5928.19902479817,526437.0,130.62952853598,335919,190518,63.81,36.189999
2065,Cayman Islands,CYM,2014,246.55,,,246.55,59172,0,100.0,0.0
2121,Central African Republic,CAF,2014,7.24805290699541,597.135168986395,4515392.0,7.24805290699541,1804305,2711087,39.959,60.041000000000004
2177,Chad,TCD,2014,10.7762372935197,2076.65000798778,13569438.0,10.7762372935197,3035755,10533683,22.372,77.627998
2232,Channel Islands,OWID_CIS,2014,857.731578947368,,,857.731578947368,50512,112457,30.995,69.004997
2288,Chile,CHL,2014,23.6893610496925,22195.2743713617,17613798.0,23.6893610496925,15377374,2236424,87.303,12.697000000000001
2344,China,CHN,2014,145.317355990401,12758.647789259,1390110388.0,148.069785393618,740239259,624030741,54.25899999999999,45.741001000000004
2400,Colombia,COL,2014,43.07517890941871,12715.967391439799,47791911.0,43.07517890941871,37953946,9837965,79.415,20.584999
2456,Comoros,COM,2014,408.052122514777,1432.08874813164,759385.0,408.052122514777,215195,544190,28.338,71.662003
2512,Congo,COG,2014,14.263838945827198,5538.0529413717795,4871101.0,14.263838945827198,3170356,1700745,65.085,34.915001000000004
2568,Costa Rica,CRI,2014,93.1761652957305,14372.4007814474,4757575.0,93.1761652957305,3612950,1144625,75.941,24.059
2624,Cote d'Ivoire,CIV,2014,70.8533018867925,3054.5348738642797,22531350.0,70.8533018867925,11043516,11487834,49.013999999999996,50.986000000000004
2680,Croatia,HRV,2014,75.73961758398859,20334.4464738451,4257533.0,76.0817190850608,2370234,1868155,55.923,44.077
2736,Cuba,CUB,2014,109.97661026725599,,11439767.0,107.47620255543,8792719,2647048,76.861,23.139
2791,Curacao,CUW,2014,351.146396396396,,,352.504504504505,139450,16459,89.443,10.557
2847,Cyprus,CYP,2014,124.708766233766,29786.174393936803,1152309.0,124.708766233766,772404,379905,67.031,32.969002
2903,Czech Republic,CZE,2014,136.32103354487802,29119.616611907404,10598526.0,137.21551009839501,7723921,2801426,73.384,26.615999
2959,Democratic Republic of Congo,COD,2014,32.5192915903928,785.3473406630079,73722860.0,32.5192915903928,31096302,42626558,42.18,57.82
3015,Denmark,DNK,2014,134.400452488688,45057.0741699595,5663914.0,133.488427999057,4932961,710514,87.41,12.59
3071,Djibouti,DJI,2014,39.3513373597929,,912164.0,39.3513373597929,705230,206934,77.314,22.686001
3127,Dominica,DMA,2014,97.03733333333331,10255.2170538776,72778.0,97.03733333333331,50421,22357,69.28,30.719998999999998
3183,Dominican Republic,DOM,2014,215.397309045746,12663.0422473566,10405844.0,215.35273178807898,8082219,2323625,77.67,22.33
3239,Ecuador,ECU,2014,64.032501207924,10901.4185562194,15903112.0,64.032501207924,10060468,5842644,63.261,36.738997999999995
3295,Egypt,EGY,2014,92.2322226128886,9879.79935855302,91812566.0,92.2322226128886,39331585,52480981,42.839,57.160999
3351,El Salvador,SLV,2014,303.146187258687,6890.72322429183,6281189.0,303.146187258687,4326106,1955083,68.874,31.125999
3407,Equatorial Guinea,GNQ,2014,40.2646702317291,31542.510772602098,1129424.0,40.2646702317291,791534,337890,70.083,29.916999999999998
3515,Estonia,EST,2014,31.010733663599897,27113.6859213723,1318359.0,31.1007077140835,897427,417118,68.26899999999999,31.731001000000003
3571,Ethiopia,ETH,2014,97.36677399999999,1424.52698442707,97366774.0,97.36677399999999,18497740,78869034,18.998,81.001999
3626,Faeroe Islands,FRO,2014,34.987106017192,,,34.987106017192,20270,28572,41.501000000000005,58.499001
3682,Fiji,FJI,2014,48.4841817186645,8222.25378436842,885806.0,48.4841817186645,480249,405557,54.216,45.784
3738,Finland,FIN,2014,17.972003027411198,39017.5372069548,5459717.0,17.9660962848399,4651843,809669,85.175,14.825
3794,France,FRA,2014,121.112673201146,37523.7275771828,64190638.0,117.23096956116001,52650998,13665094,79.39399999999999,20.606001000000003
3849,French Polynesia,PYF,2014,75.26885245901641,,,75.26885245901641,169789,105695,61.633,38.367001
3905,Gabon,GAB,2014,7.279516435751151,16678.6381326502,1875713.0,7.279516435751151,1644081,231632,87.65100000000001,12.349
3961,Gambia,GMB,2014,189.51106719367598,1550.2184323551198,1917852.0,189.51106719367598,1122480,795372,58.528,41.472
4017,Georgia,GEO,2014,65.2052206165366,8749.15618927352,3992346.0,57.4520938264498,2126887,1600113,57.067,42.932999
4073,Germany,DEU,2014,232.108053883634,43560.6192440775,81489660.0,233.78947670415403,62510392,18472108,77.19,22.809998999999998
4129,Ghana,GHA,2014,118.49592599103501,3868.60089371873,26962563.0,118.49592599103501,14403132,12559431,53.419,46.581001
4184,Gibraltar,GIB,2014,3403.8,,,3403.8,34038,0,100.0,0.0
4240,Greece,GRC,2014,84.5028161365399,24081.6305378246,11264726.0,87.3912024825446,8463623,2428790,77.702,22.298000000000002
4295,Greenland,GRL,2014,0.13715434279449398,,,0.137366305274699,48308,7987,85.81299999999999,14.187000000000001
4351,Grenada,GRD,2014,312.823529411765,12038.470873318201,106360.0,312.823529411765,38224,68136,35.938,64.061996
4406,Guam,GUM,2014,298.087037037037,,,298.087037037037,152032,8935,94.449,5.5510000999999995
4462,Guatemala,GTM,2014,148.59610862262,7147.42922806486,15923559.0,148.59610862262,7903499,8020060,49.63399999999999,50.366001000000004
4518,Guinea,GIN,2014,48.0445588474687,1734.7367469565697,11805509.0,48.0445588474687,4112567,7692942,34.836,65.164001
4574,Guinea-Bissau,GNB,2014,61.370697012802296,1398.25480632738,1725744.0,61.370697012802296,719894,1005850,41.715,58.285
4630,Guyana,GUY,2014,3.8780441960883905,6906.012308644809,763393.0,3.8780441960883905,201643,561750,26.414,73.585999
4686,Haiti,HTI,2014,383.616328011611,1652.85480345734,10572466.0,383.616328011611,5438899,5133567,51.443999999999996,48.556000000000004
4742,Honduras,HND,2014,78.73103941370991,4231.32506716223,8809216.0,78.73103941370991,4802256,4006960,54.513999999999996,45.486000000000004
4798,Hong Kong,HKG,2014,6885.238095238101,52789.425363836504,7194563.0,6851.964761904761,7229500,0,100.0,0.0
4854,Hungary,HUN,2014,108.985618027173,24161.4255236519,9813335.0,108.398707610737,6928924,2937544,70.227,29.773001
4910,Iceland,ISL,2014,3.2656957605984998,41701.1372653816,328459.0,3.27639900249377,306653,20733,93.667,6.3330002
4966,India,IND,2014,435.17544926493105,5385.141814067029,1293859294.0,435.17544926493105,419003394,874855900,32.384,67.615997
5022,Indonesia,IDN,2014,140.834257577681,10003.0890293448,255131116.0,140.834257577681,134288263,120842853,52.635,47.365002000000004
5078,Iran,IRN,2014,48.141587465311005,16924.2006778247,78411092.0,48.147795278008005,57106798,21304294,72.83,27.17
5134,Iraq,IRQ,2014,80.5997421256217,14838.382948376298,35006080.0,80.5997421256217,24419541,10586539,69.758,30.242001000000002
5190,Ireland,IRL,2014,67.6112643344462,48898.3286615603,4686347.0,68.0265205399913,2903635,1754105,62.34,37.66
5245,Isle of Man,IMN,2014,144.894736842105,,,144.894736842105,43081,39509,52.162,47.838001
5301,Israel,ISR,2014,379.65341959334603,31702.083536629503,7941329.0,366.974537892791,7566988,648712,92.104,7.895999900000001
5357,Italy,ITA,2014,206.667369279935,33945.8438783585,59585668.0,202.575875433467,42109853,18679287,69.27199999999999,30.728001000000003
5413,Jamaica,JAM,2014,264.27396121883703,8051.2440283060205,2862087.0,264.27396121883703,1562242,1299845,54.583999999999996,45.416000000000004
5469,Japan,JPN,2014,349.122229536976,37337.3174057788,128162873.0,351.559772873778,116208079,11067921,91.304,8.6960001
5525,Jordan,JOR,2014,99.22624464969591,8622.18546801292,8809306.0,99.22624464969591,7928375,880931,90.0,10.0
5581,Kazakhstan,KAZ,2014,6.40378004963514,23587.337515146603,17487779.0,6.4776749268437195,9874723,7413562,57.118,42.882
5637,Kenya,KEN,2014,80.86630705977441,2753.23613475312,46024250.0,80.86630705977441,11607776,34416474,25.221,74.778999
5693,Kiribati,KIR,2014,136.367901234568,1815.12831464496,110458.0,136.367901234568,56083,54375,50.773,49.227001
5746,Kuwait,KWT,2014,212.25869809203098,70832.3683645207,3782450.0,212.25869809203098,3782450,0,100.0,0.0
5802,Kyrgyzstan,KGZ,2014,30.4249217935349,3181.64216292265,5774566.0,30.107226277372302,2079480,3756020,35.635,64.364998
5858,Laos,LAO,2014,28.493921143847498,5436.48264275006,6576397.0,28.493921143847498,2136474,4439923,32.486999999999995,67.513
5914,Latvia,LVA,2014,32.0646831778707,22172.2535081352,2016125.0,32.4135852090032,1354815,638967,67.952,32.048
5970,Lebanon,LBN,2014,547.730107526882,13831.3752293893,5603279.0,547.730107526882,4927916,675363,87.947,12.052999999999999
6026,Lesotho,LSO,2014,70.6780303030303,2677.19807805197,2145785.0,70.6780303030303,568676,1577109,26.502,73.498001
6082,Liberia,LBR,2014,45.58489410299,804.719886747093,4390737.0,45.58489410299,2168892,2221845,49.397,50.603001
6138,Libya,LBY,2014,3.5259829273560093,16371.9021546442,6204108.0,3.5259829273560093,4901804,1302304,79.009,20.990999
6194,Liechtenstein,LIE,2014,232.04375,,37127.0,232.04375,5314,31813,14.312999999999999,85.686996
6250,Lithuania,LTU,2014,46.805538707103004,26258.210097410298,2961846.0,47.25796981204329,1967853,964514,67.108,32.891998
6306,Luxembourg,LUX,2014,214.794980694981,93655.3341630648,556316.0,214.79382239382198,500042,56277,89.884,10.116
6361,Macao,MAC,2014,19431.7161716172,130755.16070584301,,19691.6722408027,588781,0,100.0,0.0
6417,Macedonia,MKD,2014,82.3749008723236,12298.4901835571,2077495.0,82.3749008723236,1190072,887423,57.284,42.716
6473,Madagascar,MDG,2014,40.546237538673104,1372.02096124513,23589801.0,40.5465859967858,8146502,15443299,34.534,65.466003
6529,Malawi,MWI,2014,181.04410267288898,1090.3672076732,17068838.0,181.04410267288898,2753545,14315293,16.132,83.86799599999999
6585,Malaysia,MYS,2014,92.00431288997109,24194.633908454198,30228017.0,92.00431288997109,22240868,7987149,73.577,26.423000000000002
6641,Maldives,MDV,2014,1360.82333333333,13737.4141581271,408247.0,1360.82333333333,155567,252680,38.106,61.894001
6697,Mali,MLI,2014,13.9018070956163,1865.1606218307102,16962846.0,13.9018070956163,6648757,10314089,39.196,60.804001
6753,Malta,MLT,2014,1357.99375,31846.1895357267,425570.0,1329.90625,409992,24566,94.34700000000001,5.6529999
6809,Marshall Islands,MHL,2014,293.877777777778,3685.4625743870897,52898.0,293.877777777778,39877,13021,75.384,24.615999
6865,Mauritania,MRT,2014,3.9428737751043,3655.3885092314295,4063920.0,3.9428737751043,2040210,2023710,50.203,49.797001
6921,Mauritius,MUS,2014,621.149753694581,18255.8697234297,1257219.0,619.319704433498,518383,742551,41.111000000000004,58.888999999999996
6977,Mexico,MEX,2014,63.90164356079121,16622.5970457658,124221600.0,63.90164356079121,98126368,26095232,78.993,21.006999999999998
7003,Micronesia (country),FSM,2014,148.59285714285699,3130.054449859,,148.59285714285699,23298,80717,22.399,77.600998
7059,Moldova,MDA,2014,123.886055665865,4762.7808726743,4069939.0,123.89464231354602,1511326,2045071,42.496,57.504002
7115,Monaco,MCO,2014,19066.0,,38132.0,25591.9463087248,38132,0,100.0,0.0
7171,Mongolia,MNG,2014,1.88206184505265,11348.647341239699,2923896.0,1.88206184505265,1993015,930881,68.163,31.837
7227,Montenegro,MNE,2014,46.23122676579929,14796.635395559098,627674.0,46.667211895910796,407105,214705,65.471,34.528999
7283,Morocco,MAR,2014,76.89464933900959,7078.8814893239205,34318082.0,76.89464933900959,20678703,13639379,60.256,39.743999
7339,Mozambique,MOZ,2014,34.6046211755131,1079.82386564737,27212382.0,34.6046211755131,9219011,17993371,33.878,66.122002
7395,Myanmar,MMR,2014,79.5066178722362,4770.01209867368,51924182.0,79.48106047850109,15395520,36528662,29.65,70.349998
7451,Namibia,NAM,2014,2.8798989420495804,9617.3969565111,2370992.0,2.8798989420495804,1086531,1284461,45.826,54.174
7507,Nauru,NRU,2014,592.65,12561.4463359568,11070.0,553.5,11853,0,100.0,0.0
7563,Nepal,NPL,2014,197.58103243808898,2266.1842982484804,28323241.0,197.58103243808898,5149732,23173509,18.182000000000002,81.818001
7619,Netherlands,NLD,2014,500.593885425942,45668.441472132195,16889356.0,500.870581257414,15126226,1738782,89.69,10.31
7674,New Caledonia,NCL,2014,14.663566739606098,,,14.523905908096301,184770,83280,68.931,31.069000000000003
7730,New Zealand,NZL,2014,17.1269606167635,34455.3312172237,4566700.0,17.3434354942843,3891014,618686,86.281,13.719000000000001
7786,Nicaragua,NIC,2014,49.9750457038391,4784.830463660779,6013997.0,49.9750457038391,3470076,2543921,57.7,42.299999
7842,Niger,NER,2014,15.116617194284402,904.456729989967,19148219.0,15.116617194284402,3105650,16042569,16.219,83.780998
7898,Nigeria,NGA,2014,193.74869835413998,5671.9006010195,176460502.0,193.74869835413998,82904673,93555829,46.982,53.018002
7954,North Korea,PRK,2014,208.59034133377602,,25116363.0,208.59034133377602,15345595,9770768,61.098,38.902
7979,Northern Mariana Islands,MNP,2014,118.40869565217399,,,118.40869565217399,49715,4753,91.273,8.727000199999999
8035,Norway,NOR,2014,14.0651672165259,63419.314778542,5140311.0,14.072710995762,4145335,991897,80.692,19.308001
8091,Oman,OMN,2014,12.797819063004802,40365.2732623193,3960925.0,12.797819063004802,3174483,786442,80.145,19.855
8147,Pakistan,PAK,2014,240.69408597966,4576.2270153496,185546257.0,240.69408597966,66460814,119085443,35.819,64.181
8203,Palau,PLW,2014,45.8565217391304,12854.5227021631,21094.0,45.8565217391304,16351,4743,77.517,22.483
8229,Palestine,PSE,2014,713.402325581395,4319.52828287882,4537425.0,753.725083056478,3225864,1068818,75.113,24.886999
8285,Panama,PAN,2014,52.5152811407049,20017.9943624961,3903986.0,52.5152811407049,2591115,1312871,66.37100000000001,33.629002
8341,Papua New Guinea,PNG,2014,17.126231064788197,3709.0816437031604,7755785.0,17.126231064788197,1007321,6748464,12.988,87.012001
8397,Paraguay,PRY,2014,16.492786307576097,8501.54353959203,6552584.0,16.492786307576097,3962610,2589974,60.474,39.526001
8453,Peru,PER,2014,24.1979328125,11547.834216270901,30973354.0,24.1979328125,23903066,7070288,77.173,22.826999999999998
8509,Philippines,PHL,2014,335.722067947815,6585.8959487088405,100102249.0,335.722067947815,46140130,53962119,46.093,53.907001
8565,Poland,POL,2014,124.144273163722,24347.0736576846,38293060.0,125.04672958233999,22960228,15051507,60.403,39.597
8621,Portugal,PRT,2014,113.54251405491001,26023.6978492184,10471168.0,114.32654219893,6546012,3855050,62.93600000000001,37.063999
8676,Puerto Rico,PRI,2014,398.520180383315,35066.046376369704,,414.962232243517,3310445,224429,93.65100000000001,6.349
8732,Qatar,QAT,2014,204.514987080103,120860.06755829,2374419.0,204.514987080103,2347541,26878,98.868,1.1320000000000001
8788,Romania,ROU,2014,86.5306806328234,19677.5202527307,19972736.0,86.77384541860359,10730940,9178039,53.9,46.099998
8844,Russia,RUS,2014,8.78187748941037,25284.586201985498,143761378.0,8.77831832334262,106354643,37465023,73.95,26.049999
8900,Rwanda,RWA,2014,459.88475881637606,1629.8688658482902,11345357.0,459.88475881637606,1924967,9420390,16.967,83.032997
8956,Saint Kitts and Nevis,KNA,2014,206.68846153846198,23483.0123814268,53739.0,206.68846153846198,16597,37142,30.885,69.114998
9012,Saint Lucia,LCA,2014,289.214754098361,12335.536509195601,176421.0,289.214754098361,32606,143815,18.482,81.51799799999999
9068,Saint Vincent and the Grenadines,VCT,2014,280.402564102564,10290.1109592114,109357.0,280.402564102564,55289,54068,50.558,49.442001
9124,Samoa,WSM,2014,67.9469964664311,5511.1631119163,192290.0,67.9469964664311,36822,155468,19.149,80.850998
9180,San Marino,SMR,2014,544.283333333333,56620.5426193428,32657.0,544.283333333333,31533,1124,96.559,3.4410000000000003
9236,Sao Tome and Principe,STP,2014,199.235416666667,2902.6933715176197,191266.0,199.235416666667,132381,58885,69.21300000000001,30.787001
9292,Saudi Arabia,SAU,2014,14.3168187040922,49958.4433361471,30776722.0,14.3168187040922,25532369,5244353,82.96,17.040001
9348,Senegal,SEN,2014,75.5524385810004,2218.5519173352104,14546111.0,75.5524385810004,6609171,7936940,45.43600000000001,54.563999
9404,Seychelles,SYC,2014,198.60652173913002,24221.1442592803,93254.0,202.72608695652198,50219,41140,54.968999999999994,45.030998
9460,Sierra Leone,SLE,2014,98.07650318647819,1692.14206707555,7079162.0,98.07650318647819,2862247,4216915,40.431999999999995,59.568001
9516,Singapore,SGP,2014,7714.702397743299,80903.5346542296,5448342.0,7783.34571428571,5469724,0,100.0,0.0
9534,Sint Maarten (Dutch part),SXM,2014,1108.3823529411802,,,1108.73529411765,37685,0,100.0,0.0
9590,Slovakia,SVK,2014,112.68662396539499,27285.284673711,5432841.0,112.977062884711,2926070,2492579,54.0,46.0
9646,Slovenia,SVN,2014,102.38232373386299,28417.656441512,2070845.0,102.82249255213499,1104335,957645,53.556999999999995,46.443001
9702,Solomon Islands,SLB,2014,20.561057520543102,2139.56074060145,575504.0,20.561057520543102,126012,449492,21.896,78.103996
9758,Somalia,SOM,2014,21.5403529186725,,13513125.0,21.5403529186725,5767267,7745858,42.678999999999995,57.320999
9814,South Africa,ZAF,2014,44.9592124244697,12389.7146679241,54539571.0,44.9592124244697,35075489,19464082,64.312,35.688
9870,South Korea,KOR,2014,520.585340582684,33425.689593141804,50385560.0,518.210017484316,41463573,9283086,81.707,18.292999
9926,South Sudan,SSD,2014,,1935.87940008879,11530971.0,18.873788109254,2147759,9383212,18.625999999999998,81.374001
9982,Spain,ESP,2014,92.9227364506907,31195.405242203502,46521827.0,93.26749599037691,36890017,9590865,79.366,20.634001
10038,Sri Lanka,LKA,2014,331.223090416202,10650.390178248299,20623564.0,328.87201403285,3784061,16986939,18.218,81.781998
10093,Sub-Saharan Africa,,2014,41.451560419455,3478.7988389155703,,43.113628203236,371834935,607182983,38.24814856467525,61.75185
10149,Sudan,SDN,2014,21.574687710437697,4188.33481399507,37737913.0,21.380667497411803,12713526,25024387,33.689,66.310997
10205,Suriname,SUR,2014,3.51235897435897,15306.692436763899,547928.0,3.51235897435897,362120,185808,66.089,33.910999
10261,Swaziland,SWZ,2014,75.29633720930231,7870.970748142571,1295097.0,75.29633720930231,299802,995295,23.149,76.850998
10317,Sweden,SWE,2014,23.8052343423928,44167.631866989104,9689376.0,23.613042842520798,8362604,1333506,86.24700000000001,13.753
10373,Switzerland,CHE,2014,207.223630934305,57218.0279263612,8229629.0,208.260679218544,6034707,2153942,73.696,26.304001
10429,Tajikistan,TJK,2014,60.256401942559,2546.50048351137,8362745.0,59.750964561303206,2229090,6133655,26.655,73.345001
10485,Tanzania,TZA,2014,58.96914540528339,2402.0993456211,52234869.0,58.96914540528339,16142664,36092205,30.904,69.096001
10541,Thailand,THA,2014,133.916835326587,14857.202932021,68416772.0,133.916835326587,32116885,36299887,46.943000000000005,53.056999
10597,Timor,TLS,2014,81.5611297915266,6262.905515565961,1212814.0,81.5611297915266,353329,859485,29.133000000000003,70.866997
10653,Togo,TGO,2014,132.908898694613,1315.3402595533,7228915.0,132.908898694613,2861132,4367783,39.579,60.421001000000004
10709,Tonga,TON,2014,146.919444444444,5031.62995127747,105782.0,146.919444444444,24677,81105,23.328000000000003,76.67199699999999
10765,Trinidad and Tobago,TTO,2014,264.033723196881,31181.821195928398,1354493.0,264.033723196881,723475,631018,53.413000000000004,46.587002000000005
10821,Tunisia,TUN,2014,71.7295829042225,10767.0276518537,11143908.0,71.7295829042225,7552449,3591459,67.77199999999999,32.228001
10877,Turkey,TUR,2014,100.08787079505699,22401.880431139398,77030628.0,100.08787079505699,56291672,20738956,73.077,26.923000000000002
10933,Turkmenistan,TKM,2014,11.632032430362,14332.365769837099,5466241.0,11.632032430362,2728802,2737439,49.92100000000001,50.078998999999996
10988,Turks and Caicos Islands,TCA,2014,35.5147368421053,,,35.5147368421053,30990,2749,91.851,8.149000200000001
11044,Tuvalu,TUV,2014,363.6,3159.48606505392,10908.0,363.6,6412,4496,58.786,41.214001
11100,Uganda,UGA,2014,193.663165769001,1637.2750813846399,38833338.0,194.35132375757,8350721,30482617,21.504,78.496002
11156,Ukraine,UKR,2014,78.15074832985209,8243.47351509088,44883426.0,77.47605123247949,31223156,14048791,68.968,31.031999999999996
11212,United Arab Emirates,ARE,2014,108.50319377990401,63943.1858285789,9070867.0,108.50319377990401,7744253,1326614,85.375,14.625
11268,United Kingdom,GBR,2014,267.073781672385,38251.7924802929,65015686.0,268.737593518786,53218629,11394531,82.365,17.635
11324,United States,USA,2014,34.831955349158605,51921.9846391384,317718779.0,34.7331574367417,259623192,58999333,81.483,18.517
11379,United States Virgin Islands,VIR,2014,308.24,,,300.31428571428603,102720,5164,95.213,4.7870002000000005
11435,Uruguay,URY,2014,19.5380299394355,19827.5649886027,3419546.0,19.5380299394355,3246688,172858,94.945,5.0549998
11491,Uzbekistan,UZB,2014,72.3030089327692,5370.86580208835,30499618.0,71.6963281617301,15640290,15117410,50.85,49.150002
11547,Vanuatu,VUT,2014,21.234618539786698,2892.3416043509696,258850.0,21.234618539786698,64353,194497,24.861,75.139
11603,Venezuela,VEN,2014,34.8487931523156,16745.0219796981,30738378.0,34.8487931523156,27094036,3644342,88.14399999999999,11.856
11659,Vietnam,VNM,2014,298.464588641275,5264.82809971072,92544915.0,298.464588641275,30646249,61898666,33.115,66.885002
11714,World,OWID_WRL,2014,56.048410525121405,14462.3881342532,,56.1013765549548,3886498272,3382971219,53.47478316779358,46.525215
11770,Yemen,YEM,2014,49.7117771843097,3766.8052549489703,26246327.0,49.7117771843097,8967058,17279269,34.165,65.834999
11826,Zambia,ZMB,2014,21.013161328508602,3632.5037533140203,15620974.0,21.013161328508602,6464271,9156703,41.382,58.618
11882,Zimbabwe,ZWE,2014,39.8388910430399,1925.1386984179999,15411675.0,39.8388910430399,5009411,10402264,32.504,67.496002
