,Entity_x,Code,Year,Population density (people per kmÂ² of land area),GDP per capita (constant 2011 international $),Total population (Gapminder),"Estimates, 1950 - 2015: Population density (persons per square km), as of 1 July (persons per square km)",Urban population,Rural population,Urban (%),Rural (%),Entity_y,pdi_x,idv_x,mas_x,uai_x,ltowvs_x,ivr_x,Entity,pdi_y,idv_y,mas_y,uai_y,ltowvs_y,ivr_y
0,Albania,ALB,2014,105.441751824818,10701.1207857986,2920775.0,106.597627737226,1630119,1258985,56.423,43.577,Albania,,,,,61.460957178841305,14.50892857142857,Albania,,,,,61.460957178841305,14.50892857142857
1,Andorra,AND,2014,168.559574468085,,79223.0,168.559574468085,70066,9157,88.441,11.559000000000001,Andorra,,,,,,65.0,Andorra,,,,,,65.0
2,Argentina,ARG,2014,15.705657199025099,18797.5479465897,42981515.0,15.705657199025099,39275219,3706296,91.37700000000001,8.623000099999999,Argentina,49.0,46.0,56.0,86.0,20.403022670025187,61.83035714285714,Argentina,49.0,46.0,56.0,86.0,20.403022670025187,61.83035714285714
3,Armenia,ARM,2014,102.08008429926201,7971.11792762162,2906220.0,102.08008429926201,1834174,1072046,63.111999999999995,36.888000000000005,Armenia,,,,,60.95717884130982,,Armenia,,,,,60.95717884130982,
4,Austria,AUT,2014,103.563321740606,44320.502012547404,8633220.0,104.76064507517401,4916377,3629979,57.526,42.473999,Austria,11.0,55.0,79.0,70.0,60.45340050377833,62.72321428571428,Austria,11.0,55.0,79.0,70.0,60.45340050377833,62.72321428571428
5,Azerbaijan,AZE,2014,115.34881385867901,16715.105521305803,9503771.0,114.977025817223,5189181,4345898,54.422,45.577999,Azerbaijan,,,,,60.705289672544076,21.65178571428571,Azerbaijan,,,,,60.705289672544076,21.65178571428571
6,Belarus,BLR,2014,46.6931693854418,17944.2098463253,9484851.0,46.7441279384949,7266287,2208224,76.693,23.306998999999998,Belarus,,,,,80.8564231738035,14.9553571428571,Belarus,,,,,80.8564231738035,14.9553571428571
7,Belgium,BEL,2014,370.180217965654,41360.3955755286,11219161.0,370.51390356671095,10966157,242900,97.833,2.1670001,Belgium,65.0,75.0,54.0,94.0,81.8639798488665,56.6964285714286,Belgium,65.0,75.0,54.0,94.0,81.8639798488665,56.6964285714286
8,Benin,BEN,2014,91.2266051791415,2001.0772890116,10286712.0,91.2266051791415,4646096,5640616,45.166000000000004,54.833999999999996,Belgium Netherl,61.0,78.0,43.0,97.0,,,Belgium Netherl,61.0,78.0,43.0,97.0,,
9,Brazil,BRA,2014,24.4328442691795,15374.261507180701,204213133.0,24.4328442691795,174585892,29627241,85.492,14.508,Brazil,69.0,38.0,49.0,76.0,43.82871536523929,59.15178571428571,Brazil,69.0,38.0,49.0,76.0,43.82871536523929,59.15178571428571
10,Canada,CAN,2014,3.9077702669266303,43079.1425247165,35604728.0,3.91539988409316,28861099,6674249,81.218,18.782,Canada,39.0,80.0,52.0,48.0,36.02015113350126,68.30357142857142,Canada,39.0,80.0,52.0,48.0,36.02015113350126,68.30357142857142
11,Central African Republic,CAF,2014,7.24805290699541,597.135168986395,4515392.0,7.24805290699541,1804305,2711087,39.959,60.041000000000004,Canada French,54.0,73.0,45.0,60.0,,,Canada French,54.0,73.0,45.0,60.0,,
12,Chile,CHL,2014,23.6893610496925,22195.2743713617,17613798.0,23.6893610496925,15377374,2236424,87.303,12.697000000000001,Chile,63.0,23.0,28.0,86.0,30.982367758186395,68.0,Chile,63.0,23.0,28.0,86.0,30.982367758186395,68.0
13,Colombia,COL,2014,43.07517890941871,12715.967391439799,47791911.0,43.07517890941871,37953946,9837965,79.415,20.584999,Colombia,67.0,13.0,64.0,80.0,13.09823677581864,83.03571428571428,Colombia,67.0,13.0,64.0,80.0,13.09823677581864,83.03571428571428
14,Cyprus,CYP,2014,124.708766233766,29786.174393936803,1152309.0,124.708766233766,772404,379905,67.031,32.969002,Cyprus,,,,,,69.86607142857142,Cyprus,,,,,,69.86607142857142
15,Czech Republic,CZE,2014,136.32103354487802,29119.616611907404,10598526.0,137.21551009839501,7723921,2801426,73.384,26.615999,Czech Rep,57.0,58.0,57.0,74.0,70.02518891687657,29.46428571428571,Czech Rep,57.0,58.0,57.0,74.0,70.02518891687657,29.46428571428571
16,Dominican Republic,DOM,2014,215.397309045746,12663.0422473566,10405844.0,215.35273178807898,8082219,2323625,77.67,22.33,Dominican Rep,,,,,13.09823677581864,54.24107142857142,Dominican Rep,,,,,13.09823677581864,54.24107142857142
17,Egypt,EGY,2014,92.2322226128886,9879.79935855302,91812566.0,92.2322226128886,39331585,52480981,42.839,57.160999,Egypt,,,,,6.801007556675063,4.241071428571428,Egypt,,,,,6.801007556675063,4.241071428571428
18,El Salvador,SLV,2014,303.146187258687,6890.72322429183,6281189.0,303.146187258687,4326106,1955083,68.874,31.125999,Slovenia,71.0,27.0,19.0,88.0,48.614609571788414,47.544642857142854,Slovenia,71.0,27.0,19.0,88.0,48.614609571788414,47.544642857142854
19,Estonia,EST,2014,31.010733663599897,27113.6859213723,1318359.0,31.1007077140835,897427,417118,68.26899999999999,31.731001000000003,Estonia,40.0,60.0,30.0,60.0,82.11586901763224,16.294642857142854,Estonia,40.0,60.0,30.0,60.0,82.11586901763224,16.294642857142854
20,Ethiopia,ETH,2014,97.36677399999999,1424.52698442707,97366774.0,97.36677399999999,18497740,78869034,18.998,81.001999,Ethiopia,,,,,,46.0,Ethiopia,,,,,,46.0
21,Finland,FIN,2014,17.972003027411198,39017.5372069548,5459717.0,17.9660962848399,4651843,809669,85.175,14.825,Finland,33.0,63.0,26.0,59.0,38.287153652392945,57.36607142857142,Finland,33.0,63.0,26.0,59.0,38.287153652392945,57.36607142857142
22,France,FRA,2014,121.112673201146,37523.7275771828,64190638.0,117.23096956116001,52650998,13665094,79.39399999999999,20.606001000000003,France,68.0,71.0,43.0,86.0,63.47607052896725,47.76785714285714,France,68.0,71.0,43.0,86.0,63.47607052896725,47.76785714285714
23,Georgia,GEO,2014,65.2052206165366,8749.15618927352,3992346.0,57.4520938264498,2126887,1600113,57.067,42.932999,Georgia,,,,,38.287153652392945,31.919642857142854,Georgia,,,,,38.287153652392945,31.919642857142854
24,Ghana,GHA,2014,118.49592599103501,3868.60089371873,26962563.0,118.49592599103501,14403132,12559431,53.419,46.581001,Ghana,,,,,3.526448362720403,72.32142857142857,Ghana,,,,,3.526448362720403,72.32142857142857
25,Hungary,HUN,2014,108.985618027173,24161.4255236519,9813335.0,108.398707610737,6928924,2937544,70.227,29.773001,Hungary,46.0,80.0,88.0,82.0,58.186397984886646,31.47321428571428,Hungary,46.0,80.0,88.0,82.0,58.186397984886646,31.47321428571428
26,India,IND,2014,435.17544926493105,5385.141814067029,1293859294.0,435.17544926493105,419003394,874855900,32.384,67.615997,India,77.0,48.0,56.0,40.0,50.8816120906801,26.1160714285714,India,77.0,48.0,56.0,40.0,50.8816120906801,26.1160714285714
27,Iraq,IRQ,2014,80.5997421256217,14838.382948376298,35006080.0,80.5997421256217,24419541,10586539,69.758,30.242001000000002,Iraq,,,,,24.9370277078086,16.7410714285714,Iraq,,,,,24.9370277078086,16.7410714285714
28,Israel,ISR,2014,379.65341959334603,31702.083536629503,7941329.0,366.974537892791,7566988,648712,92.104,7.895999900000001,Israel,13.0,54.0,47.0,81.0,37.531486146095716,,Israel,13.0,54.0,47.0,81.0,37.531486146095716,
29,Italy,ITA,2014,206.667369279935,33945.8438783585,59585668.0,202.575875433467,42109853,18679287,69.27199999999999,30.728001000000003,Italy,50.0,76.0,70.0,75.0,61.460957178841305,29.687499999999996,Italy,50.0,76.0,70.0,75.0,61.460957178841305,29.687499999999996
30,Jamaica,JAM,2014,264.27396121883703,8051.2440283060205,2862087.0,264.27396121883703,1562242,1299845,54.583999999999996,45.416000000000004,Jamaica,45.0,39.0,68.0,13.0,,,Jamaica,45.0,39.0,68.0,13.0,,
31,Japan,JPN,2014,349.122229536976,37337.3174057788,128162873.0,351.559772873778,116208079,11067921,91.304,8.6960001,Japan,54.0,46.0,95.0,92.0,87.9093198992443,41.7410714285714,Japan,54.0,46.0,95.0,92.0,87.9093198992443,41.7410714285714
32,Jordan,JOR,2014,99.22624464969591,8622.18546801292,8809306.0,99.22624464969591,7928375,880931,90.0,10.0,Jordan,,,,,16.120906801007557,43.08035714285714,Jordan,,,,,16.120906801007557,43.08035714285714
33,Luxembourg,LUX,2014,214.794980694981,93655.3341630648,556316.0,214.79382239382198,500042,56277,89.884,10.116,Luxembourg,40.0,60.0,50.0,70.0,63.979848866498735,56.02678571428571,Luxembourg,40.0,60.0,50.0,70.0,63.979848866498735,56.02678571428571
34,Macao,MAC,2014,19431.7161716172,130755.16070584301,,19691.6722408027,588781,0,100.0,0.0,Macedonia Rep,,,,,61.71284634760705,35.26785714285714,Macedonia Rep,,,,,61.71284634760705,35.26785714285714
35,Mali,MLI,2014,13.9018070956163,1865.1606218307102,16962846.0,13.9018070956163,6648757,10314089,39.196,60.804001,Mali,,,,,20.151133501259444,42.63392857142857,Mali,,,,,20.151133501259444,42.63392857142857
36,Malta,MLT,2014,1357.99375,31846.1895357267,425570.0,1329.90625,409992,24566,94.34700000000001,5.6529999,Malta,56.0,59.0,47.0,96.0,47.10327455919395,65.625,Malta,56.0,59.0,47.0,96.0,47.10327455919395,65.625
37,Mexico,MEX,2014,63.90164356079121,16622.5970457658,124221600.0,63.90164356079121,98126368,26095232,78.993,21.006999999999998,Mexico,81.0,30.0,69.0,82.0,24.1813602015113,97.3214285714286,Mexico,81.0,30.0,69.0,82.0,24.1813602015113,97.3214285714286
38,Mongolia,MNG,2014,1.88206184505265,11348.647341239699,2923896.0,1.88206184505265,1993015,930881,68.163,31.837,Montenegro,,,,,75.31486146095718,19.866071428571427,Montenegro,,,,,75.31486146095718,19.866071428571427
39,New Zealand,NZL,2014,17.1269606167635,34455.3312172237,4566700.0,17.3434354942843,3891014,618686,86.281,13.719000000000001,New Zealand,22.0,79.0,58.0,49.0,32.7455919395466,74.5535714285714,New Zealand,22.0,79.0,58.0,49.0,32.7455919395466,74.5535714285714
40,Norway,NOR,2014,14.0651672165259,63419.314778542,5140311.0,14.072710995762,4145335,991897,80.692,19.308001,Norway,31.0,69.0,8.0,50.0,34.5088161209068,55.13392857142857,Norway,31.0,69.0,8.0,50.0,34.5088161209068,55.13392857142857
41,Pakistan,PAK,2014,240.69408597966,4576.2270153496,185546257.0,240.69408597966,66460814,119085443,35.819,64.181,Pakistan,55.0,14.0,50.0,70.0,49.87405541561713,0.0,Pakistan,55.0,14.0,50.0,70.0,49.87405541561713,0.0
42,Panama,PAN,2014,52.5152811407049,20017.9943624961,3903986.0,52.5152811407049,2591115,1312871,66.37100000000001,33.629002,Panama,95.0,11.0,44.0,86.0,,,Panama,95.0,11.0,44.0,86.0,,
43,Peru,PER,2014,24.1979328125,11547.834216270901,30973354.0,24.1979328125,23903066,7070288,77.173,22.826999999999998,Peru,64.0,16.0,42.0,87.0,25.188916876574307,46.20535714285714,Peru,64.0,16.0,42.0,87.0,25.188916876574307,46.20535714285714
44,Poland,POL,2014,124.144273163722,24347.0736576846,38293060.0,125.04672958233999,22960228,15051507,60.403,39.597,Poland,68.0,60.0,64.0,93.0,37.78337531486146,29.241071428571427,Poland,68.0,60.0,64.0,93.0,37.78337531486146,29.241071428571427
45,Russia,RUS,2014,8.78187748941037,25284.586201985498,143761378.0,8.77831832334262,106354643,37465023,73.95,26.049999,Russia,93.0,39.0,36.0,95.0,81.360201511335,19.866071428571427,Russia,93.0,39.0,36.0,95.0,81.360201511335,19.866071428571427
46,Rwanda,RWA,2014,459.88475881637606,1629.8688658482902,11345357.0,459.88475881637606,1924967,9420390,16.967,83.032997,Rwanda,,,,,18.387909319899244,37.27678571428571,Rwanda,,,,,18.387909319899244,37.27678571428571
47,Saudi Arabia,SAU,2014,14.3168187040922,49958.4433361471,30776722.0,14.3168187040922,25532369,5244353,82.96,17.040001,Saudi Arabia,,,,,35.51637279596977,52.232142857142854,Saudi Arabia,,,,,35.51637279596977,52.232142857142854
48,South Korea,KOR,2014,520.585340582684,33425.689593141804,50385560.0,518.210017484316,41463573,9283086,81.707,18.292999,Korea South,60.0,18.0,39.0,85.0,100.0,29.46428571428571,Korea South,60.0,18.0,39.0,85.0,100.0,29.46428571428571
49,Suriname,SUR,2014,3.51235897435897,15306.692436763899,547928.0,3.51235897435897,362120,185808,66.089,33.910999,Suriname,85.0,47.0,37.0,92.0,,,Suriname,85.0,47.0,37.0,92.0,,
50,Sweden,SWE,2014,23.8052343423928,44167.631866989104,9689376.0,23.613042842520798,8362604,1333506,86.24700000000001,13.753,Sweden,31.0,71.0,5.0,29.0,52.896725440806044,77.67857142857142,Sweden,31.0,71.0,5.0,29.0,52.896725440806044,77.67857142857142
51,Thailand,THA,2014,133.916835326587,14857.202932021,68416772.0,133.916835326587,32116885,36299887,46.943000000000005,53.056999,Thailand,64.0,20.0,34.0,64.0,31.738035264483624,45.08928571428571,Thailand,64.0,20.0,34.0,64.0,31.738035264483624,45.08928571428571
52,Turkey,TUR,2014,100.08787079505699,22401.880431139398,77030628.0,100.08787079505699,56291672,20738956,73.077,26.923000000000002,Turkey,66.0,37.0,45.0,85.0,45.59193954659949,49.107142857142854,Turkey,66.0,37.0,45.0,85.0,45.59193954659949,49.107142857142854
53,Uganda,UGA,2014,193.663165769001,1637.2750813846399,38833338.0,194.35132375757,8350721,30482617,21.504,78.496002,Uganda,,,,,23.67758186397985,52.45535714285714,Uganda,,,,,23.67758186397985,52.45535714285714
54,Ukraine,UKR,2014,78.15074832985209,8243.47351509088,44883426.0,77.47605123247949,31223156,14048791,68.968,31.031999999999996,Ukraine,,,,,86.39798488664987,14.285714285714285,Ukraine,,,,,86.39798488664987,14.285714285714285
55,United Kingdom,GBR,2014,267.073781672385,38251.7924802929,65015686.0,268.737593518786,53218629,11394531,82.365,17.635,Great Britain,35.0,89.0,66.0,35.0,51.1335012594458,69.4196428571428,Great Britain,35.0,89.0,66.0,35.0,51.1335012594458,69.4196428571428
56,United States,USA,2014,34.831955349158605,51921.9846391384,317718779.0,34.7331574367417,259623192,58999333,81.483,18.517,U.S.A.,40.0,91.0,62.0,46.0,25.6926952141058,68.0803571428571,U.S.A.,40.0,91.0,62.0,46.0,25.6926952141058,68.0803571428571
57,Venezuela,VEN,2014,34.8487931523156,16745.0219796981,30738378.0,34.8487931523156,27094036,3644342,88.14399999999999,11.856,Venezuela,81.0,12.0,73.0,76.0,15.61712846347607,99.99999999999999,Venezuela,81.0,12.0,73.0,76.0,15.61712846347607,99.99999999999999
