code,slope,intercept,rvalue,pvalue,stderr
ALB,0.06895363065909407,4.882267593022246,0.9723089811658873,1.8721544250422642e-13,0.003802182723684259
ARE,0.148384426867558,4.508635648749804,0.9906484547029031,6.673919739439525e-18,0.004688467751345243
ARG,0.12671035373388556,5.254524986843202,0.9702530357580482,3.667343814640193e-13,0.007253249570612382
ARM,0.1074986318654022,4.822518414264301,0.9881842089664429,6.098904594979727e-17,0.003825145309924215
AUS,0.2045943483382891,4.5186607076415655,0.9953341496163376,9.197708707108824e-21,0.004550102177856451
AUT,0.22359330445286069,4.971942596283061,0.9881597834026368,6.219147791143309e-17,0.0079645324305858
BEL,0.1988612822438669,4.873602360833866,0.9971756530086164,7.86391064640367e-23,0.0034361247771333087
BFA,0.0730035579466031,4.956522069443028,0.9801598610990695,8.129047594864614e-15,0.003386825283494105
BGR,0.08069625665358521,4.939485586096071,0.977594364345894,2.555266945306925e-14,0.003986255596391489
BIH,0.10802975210485216,4.914920565287747,0.9846478636988482,7.236347999936931e-16,0.004393511579231542
BRA,0.20602047600789766,5.304915083043442,0.9795577742032187,1.0773792233220756e-14,0.009706255323091852
CAN,0.22063579839938754,4.845644025117545,0.9956825490832053,4.4063630206583595e-21,0.004718866781668391
CHE,0.2066185255840677,5.477651517898957,0.9926333788573359,6.972114354067651e-19,0.005785640582413112
CHL,0.1676964182772545,5.3498840461632735,0.987656465970332,9.218172538371516e-17,0.006101428092821725
CHN,0.2722468000359645,5.563571965376683,0.9863646424797782,2.3611972712086623e-16,0.010421044254597826
COL,0.13839608379561388,4.93373835522808,0.9850558944257674,5.611329284575319e-16,0.0055514631318526
CRI,0.07824317125397416,4.884041576746652,0.9706900179028655,3.1917812410468603e-13,0.004444327100537322
CYP,0.09262327971134322,4.791590711658448,0.9848397028952566,6.426305710996546e-16,0.003742780701718022
CZE,0.16727188946867114,5.16424596747939,0.9823386466155926,2.7149397322377222e-15,0.007309469295211824
DEU,0.25234992038518383,4.694421701527894,0.9962945663963642,1.03374757971769e-21,0.00499770295855768
DNK,0.10329129675023964,5.890711690218801,0.8869083315298157,8.52589865398335e-08,0.012342379656062134
DOM,0.13866846530559926,5.367797134559142,0.9648630074993577,1.7469654483721633e-12,0.008663306581098783
DZA,0.13491438022416047,5.132274931223765,0.976641269608735,3.7818371978444735e-14,0.006809808767953988
ECU,0.16043471454500507,5.481959906595285,0.9438628738707021,1.3792463905002532e-10,0.012881621735015853
EGY,0.09938718008790952,4.93842925545254,0.9859008263994004,3.2386266533944726e-16,0.0038698661558646164
ESP,0.29220579169833133,4.845928371395823,0.9925407153736427,7.848439028009276e-19,0.008234095122429005
EST,0.09335951821270057,5.056321989699987,0.9858528165220375,3.344300917217251e-16,0.003641482619460884
FIN,0.11482573307446331,5.18271838955949,0.9918671650531765,1.779631905142106e-18,0.0033803376162766328
FRA,0.24915795070738306,4.794175274923593,0.9936769611314392,1.6400560562544877e-19,0.006458669326818658
GBR,0.22258015902279876,4.874808109732879,0.997765416170975,8.516697115178912e-24,0.003419414684012652
GRC,0.1037706640757876,5.311739108086181,0.978312845889317,1.880085786802867e-14,0.005040444158600707
HKG,0.058861932451156174,4.432455182423888,0.9432619914648412,1.5224435755534206e-10,0.004753659854804326
HRV,0.11885502535281268,5.16315199037065,0.9525411379224019,2.8946401574966456e-11,0.008713964062307612
HUN,0.10984278568266582,4.947644342164075,0.98216122753473,2.983328268472392e-15,0.004824629007759384
IDN,0.1492199224107508,4.970993246090192,0.9796559688471742,1.0295984822514109e-14,0.007012773115994739
IND,0.17163706962034633,4.842323099762341,0.9958791387818158,2.8322700737073652e-21,0.0035858223466484276
IRL,0.17117226192527496,5.265207225623854,0.9801517880276047,8.16027023979224e-15,0.007942791977245596
IRN,0.21963931668553993,5.92913906138897,0.9476276233658634,7.238865652476998e-11,0.016982423835649327
IRQ,0.10454073105480213,4.784519763140291,0.9953730074314688,8.496510685110695e-21,0.0023151776456912885
ISL,0.12558364580014833,4.8456855084376595,0.9840574095452304,1.033314571103076e-15,0.0052070579706726865
ISR,0.19683758070084686,5.142557662304958,0.9881477895013584,6.278963843542527e-17,0.0070150912567703075
ITA,0.24186620430214562,5.4248868844259945,0.9895436646388632,1.919735733988453e-17,0.008087790914929654
JOR,0.05496024595079974,5.036220471549014,0.923353600519552,2.4502189127651686e-09,0.005242992864447617
JPN,0.08823659927101327,4.745839922650572,0.9950498742558831,1.6114449461930727e-20,0.0020216785630843693
KOR,0.17516386044911908,6.113013665741834,0.9351442993370003,5.252104687754199e-10,0.015223686504136814
KWT,0.05788713400152713,4.632642531623712,0.993916422189537,1.137562273264098e-19,0.0014715952928595574
LKA,0.041545796563519755,4.587304454099495,0.9899962856358628,1.2630701810807365e-17,0.0013583869443033524
LTU,0.10427408138205409,5.095092286216378,0.9620078210928227,3.6288844721023014e-12,0.006789197415186454
LUX,0.13169072968948697,5.7662141071953545,0.9278670387842278,1.4014708756756905e-09,0.012142219402524154
LVA,0.08372388768076407,4.939569950228966,0.9648096608673168,1.771956763111269e-12,0.005234833957499546
MAR,0.1268489972126359,5.060429796253868,0.9772177754239814,2.9893069449337667e-14,0.006320394654663861
MDA,0.14348686658209472,4.741923889906077,0.9955564375223771,5.789701327076814e-21,0.0031136308320285455
MEX,0.14975808154884448,5.081138419764614,0.9914946491756926,2.7194651895612423e-18,0.004509815558813762
MKD,0.09282562816528601,4.882682246106545,0.9933242833298376,2.742853045282084e-19,0.0024730788913288233
MLT,0.06339903688333677,4.669232087307966,0.992616601419119,7.123971828178119e-19,0.0017773147883797748
MYS,0.16580859887033633,4.868557968964397,0.9755164916873486,5.886231432066882e-14,0.008575763339240103
NLD,0.1967289412573267,5.178335489910996,0.9951572308411637,1.3089761240532571e-20,0.004457950054738932
NOR,0.1644272562702954,5.106742652199733,0.9672491399448889,9.040219121417704e-13,0.009899190774849406
NZL,0.10258404995020623,5.290617827431441,0.9129092537744583,7.910525009629449e-09,0.01052225011507507
PAK,0.12893626108175746,5.625374760487268,0.9652560504837431,1.572313584178206e-12,0.008007646685959897
PAN,0.14559464926960095,5.104355504426101,0.9770369744252819,3.220171216210023e-14,0.007284161487425025
PER,0.13923618532729926,5.0609256195359915,0.991461386956202,2.8218323819590305e-18,0.004201255772287423
PHL,0.17104014359503106,4.632998843197646,0.9946654181550361,3.27469977384514e-20,0.004069391311551723
POL,0.16951558257764857,4.944308270560397,0.9898820633939733,1.406297807471764e-17,0.005574539752520017
PRT,0.21494545483200553,5.223501141863361,0.9855384961330259,4.115667179772073e-16,0.008478592401484419
QAT,0.04253267367983466,5.727707861618871,0.959728496070943,6.255870021551248e-12,0.0028562378614668104
ROU,0.1698823394566696,4.819476234692891,0.9960840815654826,1.7458669856422297e-21,0.0034592477498039845
RUS,0.20026349620954537,4.892806766880846,0.9978433901725254,6.0794369117078586e-24,0.003022241181345331
SAU,0.15427502298875664,4.921591868340247,0.9743244870139334,9.203596223479674e-14,0.008178695371494812
SGP,0.0651831621587261,4.503480310873484,0.9864748407871464,2.186945674430227e-16,0.0024847651014827526
SRB,0.1624944243409123,4.7970845976401355,0.9959177142077894,2.590571924442471e-21,0.0033787901939429403
SVK,0.0799691011145033,4.829605238553004,0.988555985156714,4.507897683843047e-17,0.002799640461701818
SVN,0.08562220285506648,5.203703199988309,0.9887830925949775,3.729537623490634e-17,0.0029671454895416676
SWE,0.14626897785449972,5.281659080286117,0.9665347945999866,1.1066024880793477e-12,0.008906467715630589
THA,0.14527784590676376,5.144729537256461,0.9502970094997826,4.450289361310956e-11,0.010919553138408202
TUR,0.24623444805260333,6.03394658003001,0.9789515218756726,1.418816373805048e-14,0.011777110555964738
UKR,0.15607797092547562,5.242388553049215,0.9772206856751927,2.985714973188043e-14,0.0077762471437298405
URY,0.0665195502797617,4.973421920401482,0.960464845632106,5.265037708296441e-12,0.004423461780266344
USA,0.2900970896089602,4.5626030382417895,0.9988919897237678,1.091318872601806e-26,0.003135556268888462
VEN,0.028814552479349262,4.703604013783223,0.9843910946532306,8.462960541126613e-16,0.001181863337040877
VNM,0.037297847468129246,4.956337281319424,0.8747098986194937,2.147424928393499e-07,0.00474098240363674
ZAF,0.13231078107791766,5.300946792853871,0.9229942089501961,2.5579096070479434e-09,0.012655232782232182
