AGO,"LinregressResult(slope=1.0990795637534767e-05, intercept=-17419.567193675888, rvalue=0.965112419679802, pvalue=1.0673724989365308e-13, stderr=6.506848659966324e-07)"
ALB,"LinregressResult(slope=0.00015981904523571191, intercept=-253164.62505362506, rvalue=0.9802350485316869, pvalue=1.642857179179414e-25, stderr=5.531782475746072e-06)"
ARE,"LinregressResult(slope=0.00018579487731607735, intercept=-293625.8614061248, rvalue=0.602411164318688, pvalue=4.2096277896124583e-11, stderr=2.4995333057871125e-05)"
ARG,"LinregressResult(slope=0.0006833532318190447, intercept=-1082477.388663391, rvalue=0.9387859889227842, pvalue=3.0586729168251672e-18, stderr=4.179436759890316e-05)"
ARM,"LinregressResult(slope=7.817965852329266e-05, intercept=-123541.74466495794, rvalue=0.7426982932762911, pvalue=4.656432202005277e-18, stderr=7.270258500820698e-06)"
AUS,"LinregressResult(slope=0.000551881153001436, intercept=-872174.3634494436, rvalue=0.7251860883580724, pvalue=2.17725532797029e-18, stderr=5.163150887544641e-05)"
AUT,"LinregressResult(slope=0.0011974777493645417, intercept=-1892456.092750017, rvalue=0.7327635474773028, pvalue=6.4004132536720625e-19, stderr=0.00010957273047180624)"
AZE,"LinregressResult(slope=5.948279631191881e-05, intercept=-94003.9725816967, rvalue=0.6415222295951011, pvalue=1.1024748003873582e-12, stderr=7.259363598606816e-06)"
BEL,"LinregressResult(slope=0.0018488445843988296, intercept=-2921997.2191409217, rvalue=0.672625186244768, pvalue=3.905554891758307e-15, stderr=0.00020041518135765064)"
BEN,"LinregressResult(slope=1.5498616432524477e-05, intercept=-24561.385057471263, rvalue=0.9380259375904534, pvalue=1.7798108643878257e-13, stderr=1.1229907631184816e-06)"
BFA,"LinregressResult(slope=0.00019250891311115, intercept=-305007.09197163366, rvalue=0.9759245955221845, pvalue=2.1371188909861867e-21, stderr=7.85499532707871e-06)"
BGD,"LinregressResult(slope=0.0001430254601050135, intercept=-226654.84744216007, rvalue=0.7375890432530747, pvalue=3.3131885931375047e-06, stderr=2.474482565081519e-05)"
BGR,"LinregressResult(slope=0.0002453095911930847, intercept=-388583.36936395697, rvalue=0.988364054074717, pvalue=1.4292015558110832e-28, stderr=6.5718768327844e-06)"
BIH,"LinregressResult(slope=0.00036320813652278983, intercept=-575457.6988455394, rvalue=0.9453594225244554, pvalue=3.8044383850962444e-16, stderr=2.286944109715679e-05)"
BLR,"LinregressResult(slope=8.41100335110672e-05, intercept=-132928.4942804544, rvalue=0.512197799947927, pvalue=8.197534701802027e-08, stderr=1.4470197973844004e-05)"
BRA,"LinregressResult(slope=0.0011333787894203795, intercept=-1791237.4229667487, rvalue=0.625311410847867, pvalue=2.1316227305267646e-12, stderr=0.00014144325846204942)"
BTN,"LinregressResult(slope=1.8456272710604406e-06, intercept=-2922.784394689471, rvalue=0.9406960440996712, pvalue=3.774340565474786e-15, stderr=1.2359937493479925e-07)"
CAF,"LinregressResult(slope=4.686644772851671e-06, intercept=-7424.833497536948, rvalue=0.9880264445859283, pvalue=1.8698904956330908e-23, stderr=1.4084266339512722e-07)"
CAN,"LinregressResult(slope=0.0013967448846576203, intercept=-2207529.5244557327, rvalue=0.6374468942858748, pvalue=2.6389094734204573e-13, stderr=0.00016635041720691724)"
CHE,"LinregressResult(slope=0.0020609569501078935, intercept=-3257068.8055152395, rvalue=0.7350001054996123, pvalue=4.423897941636799e-19, stderr=0.00018734215417728382)"
CHL,"LinregressResult(slope=0.0020505013854405013, intercept=-3248164.8902621586, rvalue=0.9153972752179539, pvalue=1.3450135154451273e-16, stderr=0.00014627842017793534)"
CHN,"LinregressResult(slope=0.012591192208821924, intercept=-19872565.518968135, rvalue=0.9126036510307621, pvalue=8.393629493280508e-42, stderr=0.0005558084878385794)"
COL,"LinregressResult(slope=0.0008901924539423283, intercept=-1410384.961459937, rvalue=0.9256231198586174, pvalue=4.716015604951258e-15, stderr=6.433974718166079e-05)"
CRI,"LinregressResult(slope=0.00020804397045393272, intercept=-329546.68657342123, rvalue=0.9827548726765329, pvalue=3.0047930731091604e-27, stderr=6.616733165174836e-06)"
CYP,"LinregressResult(slope=0.00023569503271434275, intercept=-373418.20824754407, rvalue=0.9632201458620707, pvalue=2.992180550963916e-19, stderr=1.1809554857342469e-05)"
CZE,"LinregressResult(slope=0.00044364904182121165, intercept=-701145.3367509849, rvalue=0.7077905769684688, pvalue=3.120100876343838e-17, stderr=4.362953395381322e-05)"
DEU,"LinregressResult(slope=0.009118478154445135, intercept=-14410879.854219366, rvalue=0.7085650832116506, pvalue=2.78286001668336e-17, stderr=0.0008947682339341671)"
DNK,"LinregressResult(slope=0.0004465541992075012, intercept=-705713.307032276, rvalue=0.7346500567716465, pvalue=4.688315370523159e-19, stderr=4.063408508571117e-05)"
DOM,"LinregressResult(slope=0.00017351572265247197, intercept=-274207.94911978766, rvalue=0.6735070085022767, pvalue=5.535453343894494e-14, stderr=1.964189958550301e-05)"
DZA,"LinregressResult(slope=0.00011662906701556589, intercept=-184317.9575741252, rvalue=0.6574860780474374, pvalue=1.0816314425537357e-13, stderr=1.3501165510669348e-05)"
ECU,"LinregressResult(slope=0.0004019177484273409, intercept=-635180.5348259609, rvalue=0.6612692903706886, pvalue=6.979969376257636e-14, stderr=4.6056729676431684e-05)"
EGY,"LinregressResult(slope=0.00011891491906474485, intercept=-187925.19077222433, rvalue=0.6930581212653119, pvalue=9.68850199493194e-16, stderr=1.2431201255441311e-05)"
ESP,"LinregressResult(slope=0.012302444858164199, intercept=-19442895.4535386, rvalue=0.7050467600303565, pvalue=4.665161031883875e-17, stderr=0.0012192692641217085)"
EST,"LinregressResult(slope=0.00010742614811178958, intercept=-169761.71113767425, rvalue=0.7594980922485722, pvalue=5.253160373906256e-20, stderr=9.294455270483049e-06)"
ETH,"LinregressResult(slope=2.6097670250896055e-05, intercept=-41350.93548387097, rvalue=0.9494618790549716, pvalue=3.928639980841459e-16, stderr=1.602109245937645e-06)"
FIN,"LinregressResult(slope=nan, intercept=nan, rvalue=nan, pvalue=nan, stderr=nan)"
FJI,"LinregressResult(slope=8.057336182336182e-06, intercept=-12768.111538461537, rvalue=0.9569355391655532, pvalue=7.575084377124271e-14, stderr=5.096741998473718e-07)"
FRA,"LinregressResult(slope=0.006868807282427566, intercept=-10855476.35758864, rvalue=0.707250638423593, pvalue=3.3783540066131554e-17, stderr=0.0006765283356868399)"
GBR,"LinregressResult(slope=0.004446338220217937, intercept=-7027360.67098279, rvalue=0.6338341924524148, pvalue=3.945934338994244e-13, stderr=0.000534627265019757)"
GEO,"LinregressResult(slope=1.78614660764896e-05, intercept=-28226.108312483582, rvalue=0.747038616412745, pvalue=1.959015544366247e-19, stderr=1.5894702995285747e-06)"
GHA,"LinregressResult(slope=0.0001755702580792509, intercept=-278202.0722507708, rvalue=0.940840308843281, pvalue=3.6467814901788854e-15, stderr=1.1742048868473362e-05)"
GRC,"LinregressResult(slope=0.00017616072240441767, intercept=-278385.17244616133, rvalue=0.7634713233203712, pvalue=6.849838013697942e-21, stderr=1.4827972380279981e-05)"
GTM,"LinregressResult(slope=5.360122358175751e-05, intercept=-84936.0728216537, rvalue=0.9106426193201148, pvalue=2.9143404371174275e-12, stderr=4.596239612929108e-06)"
HKG,"LinregressResult(slope=0.0, intercept=0.0, rvalue=0.0, pvalue=1.0, stderr=0.0)"
HND,"LinregressResult(slope=0.0001714100430583303, intercept=-271604.7764250069, rvalue=0.9594345244487759, pvalue=1.7296044991506247e-17, stderr=9.353315558815774e-06)"
HRV,"LinregressResult(slope=0.0001148613587433506, intercept=-181522.3846671037, rvalue=0.7089081577543076, pvalue=7.648623201274558e-17, stderr=1.142768746041717e-05)"
HUN,"LinregressResult(slope=0.0004049036451478773, intercept=-641413.7829333608, rvalue=0.9219832993015334, pvalue=7.999747546532454e-17, stderr=2.7957373276854413e-05)"
IDN,"LinregressResult(slope=0.00024686299745634027, intercept=-390119.4261884125, rvalue=0.6959699143415787, pvalue=1.7970098120456556e-15, stderr=2.599544571087325e-05)"
IND,"LinregressResult(slope=0.0003983644618740609, intercept=-629614.7674822614, rvalue=0.5839856716359171, pvalue=7.660879000908744e-11, stderr=5.482871647998216e-05)"
IRL,"LinregressResult(slope=0.0005198689438137361, intercept=-821612.3868363337, rvalue=0.6612640248061525, pvalue=2.905420718789255e-14, stderr=5.868245613256362e-05)"
IRN,"LinregressResult(slope=0.006065022514609778, intercept=-9584399.060159652, rvalue=0.7825832755387634, pvalue=6.280725530625327e-23, stderr=0.0004753950229523774)"
IRQ,"LinregressResult(slope=9.658094636041646e-05, intercept=-152630.20221479714, rvalue=0.7272130298985403, pvalue=3.3761646727598986e-18, stderr=9.070973155797627e-06)"
ISL,"LinregressResult(slope=0.00014820238287219418, intercept=-234209.95538046857, rvalue=0.7509789269910467, pvalue=2.8237347782743274e-20, stderr=1.2840068284378251e-05)"
ISR,"LinregressResult(slope=0.000753335269809652, intercept=-1190564.396066097, rvalue=0.6805644243910077, pvalue=3.590067678779666e-15, stderr=8.110325443060099e-05)"
ITA,"LinregressResult(slope=0.013762886866365641, intercept=-21749382.004295394, rvalue=0.7783555339126434, pvalue=1.5063480140388699e-22, stderr=0.001093832068478345)"
JAM,"LinregressResult(slope=2.5846202458072655e-05, intercept=-40941.68356494061, rvalue=0.9847575688262388, pvalue=2.384706114960791e-24, stderr=8.334655272775429e-07)"
JOR,"LinregressResult(slope=0.00014816893989798183, intercept=-234701.5685254491, rvalue=0.9653530094261699, pvalue=4.684677036350326e-19, stderr=7.312458838672963e-06)"
JPN,"LinregressResult(slope=0.0003900867323626757, intercept=-616439.8892148731, rvalue=0.7198526654892566, pvalue=5.031082205249945e-18, stderr=3.7062765271823306e-05)"
KEN,"LinregressResult(slope=8.64508661887694e-05, intercept=-136990.9516129032, rvalue=0.9457092069386146, pvalue=1.0833273635182351e-15, stderr=5.517150013797761e-06)"
KGZ,"LinregressResult(slope=0.00018114118391896172, intercept=-287090.758974359, rvalue=0.950579171668245, pvalue=1.0875299214641751e-13, stderr=1.2077028419631265e-05)"
KOR,"LinregressResult(slope=0.0014940712567481438, intercept=-2360295.524400443, rvalue=0.9092236133858141, pvalue=5.42828540773443e-41, stderr=6.740573311400065e-05)"
KWT,"LinregressResult(slope=6.516250352842974e-05, intercept=-102975.48494977322, rvalue=0.6898148106221201, pvalue=1.072897042452407e-15, stderr=6.839042957736666e-06)"
LKA,"LinregressResult(slope=1.8700551667737314e-05, intercept=-29549.27776216506, rvalue=0.8041516169390286, pvalue=5.909037574339659e-23, stderr=1.4257686567960113e-06)"
LTU,"LinregressResult(slope=7.827211457475459e-05, intercept=-123690.24508379928, rvalue=0.7179086992384329, pvalue=1.850609223442266e-16, stderr=7.828324327580121e-06)"
LUX,"LinregressResult(slope=0.00028018466651456695, intercept=-442764.3419981148, rvalue=0.7457722953013167, pvalue=1.258059893691697e-18, stderr=2.5545107744531525e-05)"
LVA,"LinregressResult(slope=0.0002276168500325052, intercept=-360541.03621210175, rvalue=0.9723486374099611, pvalue=2.4711455036175367e-24, stderr=9.11131915018846e-06)"
MAR,"LinregressResult(slope=0.0005127662218846785, intercept=-812360.911792593, rvalue=0.9123313367691323, pvalue=2.396064921536536e-14, stderr=4.006024578361419e-05)"
MDA,"LinregressResult(slope=0.0005050996532989772, intercept=-800297.3622142378, rvalue=0.8872539210722225, pvalue=1.2558121002876798e-12, stderr=4.571282539992818e-05)"
MEX,"LinregressResult(slope=0.0002355180208656653, intercept=-372196.56891662785, rvalue=0.6465570327856343, pvalue=8.469663053239359e-13, stderr=2.851041650243213e-05)"
MKD,"LinregressResult(slope=5.240076418300282e-05, intercept=-82807.02416432164, rvalue=0.7134058708090802, pvalue=3.464305927341388e-16, stderr=5.308854037924838e-06)"
MLI,"LinregressResult(slope=6.493664717348928e-05, intercept=-102945.18947368421, rvalue=0.9513989836691622, pvalue=4.018192032417474e-10, stderr=5.097983555683752e-06)"
MLT,"LinregressResult(slope=0.0001240114846606263, intercept=-196446.9635193133, rvalue=0.9723422193887582, pvalue=2.0326121430172962e-22, stderr=5.185439754128213e-06)"
MNE,"LinregressResult(slope=0.00013729197756975534, intercept=-217568.47252747254, rvalue=0.9812967164318886, pvalue=2.0751675429604593e-19, stderr=5.386522767436708e-06)"
MOZ,"LinregressResult(slope=9.770322270322271e-06, intercept=-15484.103896103898, rvalue=0.9355413164735195, pvalue=1.7100170669152265e-10, stderr=8.24845972018371e-07)"
MWI,"LinregressResult(slope=1.1784511784511786e-05, intercept=-18686.818181818184, rvalue=0.9668114046189884, pvalue=1.2333822630034869e-06, stderr=1.0380645754032504e-06)"
MYS,"LinregressResult(slope=0.0003717824507619484, intercept=-587533.2801547238, rvalue=0.7491270019209193, pvalue=5.95458192646742e-20, stderr=3.255149811159214e-05)"
NAM,"LinregressResult(slope=7.40534750545874e-06, intercept=-11732.054060066741, rvalue=0.9650072219686393, pvalue=8.159936846164393e-18, stderr=3.8028320927728233e-07)"
NGA,"LinregressResult(slope=2.2029763598596408e-05, intercept=-34812.46911017303, rvalue=0.7015813181996092, pvalue=3.3834833222571114e-15, stderr=2.33279870328275e-06)"
NLD,"LinregressResult(slope=0.0017349037885594487, intercept=-2741858.988769092, rvalue=0.7025531170003988, pvalue=6.697475976810957e-17, stderr=0.00017315405411056704)"
NOR,"LinregressResult(slope=0.0005733853410740203, intercept=-906129.8664178587, rvalue=0.7659504191952229, pvalue=1.7625739109597626e-21, stderr=4.7420977518090076e-05)"
NPL,"LinregressResult(slope=7.749899082537792e-07, intercept=-1224.1370240723809, rvalue=0.7794594826431327, pvalue=5.607411118890223e-20, stderr=6.565525524416042e-08)"
NZL,"LinregressResult(slope=8.690733958803728e-05, intercept=-137337.06788703354, rvalue=0.7255483964307838, pvalue=6.209278977658989e-17, stderr=8.502029364888177e-06)"
PAK,"LinregressResult(slope=0.00032691138172118606, intercept=-516634.8066791506, rvalue=0.6816743065218854, pvalue=5.872705303233523e-15, stderr=3.54443380288325e-05)"
PAN,"LinregressResult(slope=0.0011264102863367568, intercept=-1784638.337815126, rvalue=0.9445964687065059, pvalue=1.5729513816496876e-17, stderr=6.813602440874357e-05)"
PER,"LinregressResult(slope=0.001742339470649429, intercept=-2760524.3316818476, rvalue=0.808410712409118, pvalue=1.436619177778363e-09, stderr=0.0002144375516211289)"
PHL,"LinregressResult(slope=0.00029886775589582106, intercept=-472324.25556734885, rvalue=0.6684053578112824, pvalue=2.22234531105026e-14, stderr=3.3425359208034946e-05)"
POL,"LinregressResult(slope=0.0019455412785624997, intercept=-3082014.2217840804, rvalue=0.9177134274004343, pvalue=2.0664232636217118e-16, stderr=0.0001384486874589669)"
PRI,"LinregressResult(slope=0.0005812284404502541, intercept=-921418.463235294, rvalue=0.9966905122853077, pvalue=9.087990517827274e-18, stderr=1.2239866105407702e-05)"
PRT,"LinregressResult(slope=0.0047476878111804375, intercept=-7520264.943062421, rvalue=0.922185593638717, pvalue=4.25288080328447e-18, stderr=0.00031481940081217954)"
QAT,"LinregressResult(slope=nan, intercept=nan, rvalue=nan, pvalue=nan, stderr=nan)"
ROU,"LinregressResult(slope=0.0003609177675153278, intercept=-570405.6212832916, rvalue=0.6535358752370086, pvalue=7.254035554103018e-14, stderr=4.159241036607794e-05)"
RUS,"LinregressResult(slope=0.000618253953952502, intercept=-977117.8449725785, rvalue=0.5683655199408413, pvalue=6.910711533361189e-10, stderr=9.04082055105331e-05)"
RWA,"LinregressResult(slope=5.45075804391711e-05, intercept=-86359.3530589544, rvalue=0.9931275428464361, pvalue=1.2312272578539692e-27, stderr=1.2139377807303975e-06)"
SAU,"LinregressResult(slope=0.0011767384808155433, intercept=-1864055.815158585, rvalue=0.9233810248304603, pvalue=5.79495430569089e-17, stderr=8.042646506950148e-05)"
SEN,"LinregressResult(slope=9.366719481944153e-05, intercept=-148360.56697564156, rvalue=0.9649654744281584, pvalue=9.517284423701931e-21, stderr=4.433475894455617e-06)"
SGP,"LinregressResult(slope=0.00014768751295873937, intercept=-233375.1535800677, rvalue=0.7410996278844049, pvalue=1.5849222566856476e-19, stderr=1.3183378414293889e-05)"
SLE,"LinregressResult(slope=9.157509157509158e-06, intercept=-14520.417582417582, rvalue=0.9781669751270669, pvalue=7.482547128262119e-09, stderr=5.866194404653602e-07)"
SLV,"LinregressResult(slope=6.168882557771446e-05, intercept=-97771.5641025641, rvalue=0.9593139579858371, pvalue=1.1028304662189971e-14, stderr=3.706080562533382e-06)"
SRB,"LinregressResult(slope=0.0011196656622972936, intercept=-1774012.3574821856, rvalue=0.8963540050219663, pvalue=3.3590274687972345e-13, stderr=9.640238875565316e-05)"
SUR,"LinregressResult(slope=3.4129091002359698e-06, intercept=-5403.628254847645, rvalue=0.8559873246373074, pvalue=4.874973305039645e-08, stderr=4.298147665105917e-07)"
SVK,"LinregressResult(slope=0.0002451601234382649, intercept=-388338.4301809406, rvalue=0.9722767581279492, pvalue=1.12213666564066e-23, stderr=9.966251451947249e-06)"
SVN,"LinregressResult(slope=0.00040003855316762674, intercept=-633551.1828035698, rvalue=0.9922895809240142, pvalue=3.690255271614808e-35, stderr=8.214436526811454e-06)"
SWE,"LinregressResult(slope=0.0006971294232497063, intercept=-1101731.2799329604, rvalue=0.7130507973539197, pvalue=1.424165470374828e-17, stderr=6.754014096054113e-05)"
THA,"LinregressResult(slope=0.00022022483256526666, intercept=-347997.070436479, rvalue=0.7581044688567403, pvalue=1.5958962947952032e-19, stderr=1.9334719537097786e-05)"
TTO,"LinregressResult(slope=4.9586506869773e-05, intercept=-78551.00806451612, rvalue=0.9698282281625443, pvalue=6.062476369435286e-20, stderr=2.275740053005553e-06)"
TUR,"LinregressResult(slope=0.01987083064875849, intercept=-31488742.05476533, rvalue=0.9082264369079762, pvalue=1.7155924321087015e-12, stderr=0.001700186778943284)"
TZA,"LinregressResult(slope=1.2888589876137767e-05, intercept=-20419.50629447181, rvalue=0.9811928771387597, pvalue=4.208858008128436e-20, stderr=4.972661574227537e-07)"
UGA,"LinregressResult(slope=3.094806763285024e-05, intercept=-49041.82608695651, rvalue=0.9426211995184758, pvalue=1.7945289439042193e-11, stderr=2.391974147619538e-06)"
UKR,"LinregressResult(slope=0.0008358424739467585, intercept=-1324461.3950723105, rvalue=0.8678208658713432, pvalue=2.6019907314151284e-10, stderr=8.886779652271034e-05)"
URY,"LinregressResult(slope=0.00021012029827380217, intercept=-332870.269558769, rvalue=0.9955703295567747, pvalue=2.6694491075495686e-30, stderr=3.750043240258802e-06)"
USA,"LinregressResult(slope=0.03127651502061879, intercept=-49432190.28726242, rvalue=0.6340837477172012, pvalue=3.838432716869136e-13, stderr=0.0037582107165326567)"
VEN,"LinregressResult(slope=7.236178057924442e-05, intercept=-114621.82076381164, rvalue=0.9699975359491966, pvalue=9.761691822657786e-19, stderr=3.4274482136354207e-06)"
VNM,"LinregressResult(slope=2.702666321188273e-05, intercept=-42701.974331383935, rvalue=0.8263876400535937, pvalue=1.9586670035120107e-26, stderr=1.8508781115591176e-06)"
ZAF,"LinregressResult(slope=0.0007760588444624941, intercept=-1229341.5459277858, rvalue=0.9645994297675918, pvalue=7.6130534194492955e-22, stderr=3.586375552873503e-05)"
ZMB,"LinregressResult(slope=2.2867204811649262e-05, intercept=-36234.251282051286, rvalue=0.9282779579237881, pvalue=8.450009643096898e-12, stderr=1.8699955115354364e-06)"
ZWE,"LinregressResult(slope=6.189613526570048e-06, intercept=-9807.965942028986, rvalue=0.9759036565938076, pvalue=4.902006718053834e-16, stderr=2.9505549125751077e-07)"
