Entity,Code,Year,Shareofpopulationlivinginurbanareas(%),GDPpercapita(2011int-$)($),Totalpopulation(Gapminder)
Afghanistan,AFG,2016,25.02,1929,
Africa,,2016,41.60411351250703,,
Africa Maddison definition,,2016,,4680,
Albania,ALB,2016,58.421,11285,
Algeria,DZA,2016,71.459,13328,
American Samoa,ASM,2016,87.198,,
Andorra,AND,2016,88.248,,
Angola,AGO,2016,64.149,8397,
Anguilla,AIA,2016,100,,
Antigua and Barbuda,ATG,2016,24.846,,
Argentina,ARG,2016,91.627,18695,
Armenia,ARM,2016,63.082,9588,
Aruba,ABW,2016,43.192,,
Asia,,2016,48.60042281202824,,
Australia,AUS,2016,85.8,44783,
Australia/New Zealand,,2016,85.89739817521861,,
Austria,AUT,2016,57.905,45010,
Azerbaijan,AZE,2016,55.021,15296,
Bahamas,BHS,2016,82.832,,
Bahrain,BHR,2016,89.09,39773,
Bangladesh,BGD,2016,35.083,3250,
Barbados,BRB,2016,31.193,10160,
Belarus,BLR,2016,77.661,18766,
Belgium,BEL,2016,97.919,39733,
Belize,BLZ,2016,45.495,,
Benin,BEN,2016,46.229,2166,
Bermuda,BMU,2016,100,,
Bhutan,BTN,2016,39.428,,
Bolivia,BOL,2016,68.738,6118,
Bosnia and Herzegovina,BIH,2016,47.518,10576,
Botswana,BWA,2016,67.933,15015,
Brazil,BRA,2016,86.042,13479,
British Virgin Islands,VGB,2016,46.957,,
Brunei,BRN,2016,76.99,,
Bulgaria,BGR,2016,74.329,17953,
Burkina Faso,BFA,2016,28.134,1561,
Burundi,BDI,2016,12.388,692,
Cambodia,KHM,2016,22.582,3307,
Cameroon,CMR,2016,55.179,2803,
Canada,CAN,2016,81.3,42969,
Cape Verde,CPV,2016,64.784,6512,
Caribbean,,2016,70.44616856642217,,
Caribbean Netherlands,OWID_NLC,2016,74.792,,
Cayman Islands,CYM,2016,100,,
Central African Republic,CAF,2016,40.618,619,
Central America,,2016,74.0703991289589,,
Central Asia,,2016,48.12729481502199,,
Chad,TCD,2016,22.677,2192,
Channel Islands,OWID_CIS,2016,30.93,,
Chile,CHL,2016,87.422,21446,
China,CHN,2016,56.736,12320,
Colombia,COL,2016,80.108,12963,
Comoros,COM,2016,28.619,1713,
Congo,COG,2016,66.001,4310,
Cook Islands,COK,2016,74.62,,
Costa Rica,CRI,2016,77.735,13986,
Cote d'Ivoire,CIV,2016,49.881,3664,
Croatia,HRV,2016,56.403,21625,
Cuba,CUB,2016,76.93,,
Curacao,CUW,2016,89.272,,
Cyprus,CYP,2016,66.881,26540,
Czech Republic,CZE,2016,73.57,31089,
Czechoslovakia,OWID_CZS,2016,,30118,
Democratic Republic of Congo,COD,2016,43.307,836,
Denmark,DNK,2016,87.642,45141,
Djibouti,DJI,2016,77.528,3394,
Dominica,DMA,2016,69.88,9773,
Dominican Republic,DOM,2016,79.436,14088,
East Asia Maddison definition,,2016,,10287,
Eastern Africa,,2016,27.02218998555532,,
Eastern Asia,,2016,60.80402788284191,,
Eastern Europe,,2016,69.37599183265039,,
Eastern Europe Maddison definition,,2016,,19355,
Ecuador,ECU,2016,63.534,10536,
Egypt,EGY,2016,42.732,11430,
El Salvador,SLV,2016,70.501,8335,
Equatorial Guinea,GNQ,2016,71.138,31486,
Eritrea,ERI,2016,38.827,,
Estonia,EST,2016,68.563,26173,
Ethiopia,ETH,2016,19.866,1659,
Europe,,2016,74.04845498106286,,
Faeroe Islands,FRO,2016,41.777,,
Falkland Islands,FLK,2016,76.744,,
Fiji,FJI,2016,55.235,,
Finland,FIN,2016,85.275,38335,
Former USSR,,2016,,18105,
Former Yugoslavia,,2016,,16361,
France,FRA,2016,79.917,38758,
French Guiana,GUF,2016,84.766,,
French Polynesia,PYF,2016,61.734,,
Gabon,GAB,2016,88.559,14334,
Gambia,GMB,2016,59.918,1950,
Georgia,GEO,2016,57.837,10483,
Germany,DEU,2016,77.224,46841,
Ghana,GHA,2016,54.749,3753,
Gibraltar,GIB,2016,100,,
Greece,GRC,2016,78.387,24689,
Greenland,GRL,2016,86.326,,
Grenada,GRD,2016,36.072,,
Guadeloupe,GLP,2016,98.452,,
Guam,GUM,2016,94.617,,
Guatemala,GTM,2016,50.319,7137,
Guinea,GIN,2016,35.46,1668,
Guinea-Bissau,GNB,2016,42.533,1354,
Guyana,GUY,2016,26.482,,
Haiti,HTI,2016,53.396,1636,
High-income countries,,2016,81.12076870754852,,
Honduras,HND,2016,55.813,4435,
Hong Kong,HKG,2016,100,47043,
Hungary,HUN,2016,70.779,24047,
Iceland,ISL,2016,93.735,42980,
India,IND,2016,33.182,5961,
Indonesia,IDN,2016,53.989,10511,
Iran,IRN,2016,73.88,15529,
Iraq,IRQ,2016,70.094,13976,
Ireland,IRL,2016,62.737,55653,
Isle of Man,IMN,2016,52.343,,
Israel,ISR,2016,92.256,32494,
Italy,ITA,2016,69.855,34989,
Jamaica,JAM,2016,55.098,7175,
Japan,JPN,2016,91.457,36452,
Jordan,JOR,2016,90.506,11748,
Kazakhstan,KAZ,2016,57.264,23399,
Kenya,KEN,2016,26.105,3214,
Kiribati,KIR,2016,52.45,,
Kuwait,KWT,2016,100,67798,
Kyrgyzstan,KGZ,2016,35.944,6065,
Laos,LAO,2016,33.736,6324,
Latin America Maddison definition,,2016,,13470,
Latin America and the Caribbean,,2016,80.17581772832787,,
Latvia,LVA,2016,68.021,23362,
Least developed countries,,2016,32.50139979007808,,
Lebanon,LBN,2016,88.266,12683,
Lesotho,LSO,2016,27.317,3015,
Less developed regions,,2016,49.54114729291385,,
"Less developed regions, excluding China",,2016,47.20583185912688,,
"Less developed regions, excluding least developed countries",,2016,52.73145934292267,,
Liberia,LBR,2016,50.254,764,
Libya,LBY,2016,79.54,8096,
Liechtenstein,LIE,2016,14.303,,
Lithuania,LTU,2016,67.366,26182,
Low-income countries,,2016,31.35912430867984,,
Lower-middle-income countries,,2016,39.70182096186601,,
Luxembourg,LUX,2016,90.46,69057,
Macao,MAC,2016,100,,
Macedonia,MKD,2016,57.563,13887,
Madagascar,MDG,2016,35.856,1307,
Malawi,MWI,2016,16.506,950,
Malaysia,MYS,2016,74.84,22687,
Maldives,MDV,2016,38.954,,
Mali,MLI,2016,40.783,1604,
Malta,MLT,2016,94.48,27612,
Marshall Islands,MHL,2016,76.228,,
Martinique,MTQ,2016,88.995,,
Mauritania,MRT,2016,51.962,3307,
Mauritius,MUS,2016,40.91,18852,
Mayotte,MYT,2016,46.676,,
Melanesia,OWID_MNS,2016,19.22227075395836,,
Mexico,MEX,2016,79.577,15803,
Micronesia (country),FSM,2016,22.526,,
Micronesia (subregion),,2016,68.20326970164402,,
Middle Africa,,2016,48.4389962509281,,
Middle-income countries,,2016,51.42234185683478,,
Moldova,MDA,2016,42.511,5851,
Monaco,MCO,2016,100,,
Mongolia,MNG,2016,68.297,11105,
Montenegro,MNE,2016,66.141,18244,
Montserrat,MSR,2016,9.041,,
More developed regions,,2016,78.30445839700721,,
Morocco,MAR,2016,61.36,7613,
Mozambique,MOZ,2016,34.926,1288,
Myanmar,MMR,2016,30.082,6139,
Namibia,NAM,2016,47.961,11741,
Nauru,NRU,2016,100,,
Nepal,NPL,2016,18.942,2586,
Netherlands,NLD,2016,90.635,49254,
New Caledonia,NCL,2016,69.821,,
New Zealand,NZL,2016,86.4,34040,
Nicaragua,NIC,2016,58.09,4872,
Niger,NER,2016,16.29,906,
Nigeria,NGA,2016,48.683,5323,
Niue,NIU,2016,43.318,,
North Korea,PRK,2016,61.471,,
Northern Africa,,2016,51.5822263701528,,
Northern America,,2016,81.80924428115478,,
Northern Europe,,2016,81.6701414319742,,
Northern Mariana Islands,MNP,2016,91.443,,
Norway,NOR,2016,81.485,76397,
Oceania,,2016,68.13375791351748,,
Oman,OMN,2016,82.5,36883,
Pakistan,PAK,2016,36.234,5250,
Palau,PLW,2016,78.775,,
Palestine,PSE,2016,75.628,,
Panama,PAN,2016,67.027,21538,
Papua New Guinea,PNG,2016,13.05,,
Paraguay,PRY,2016,61.026,8605,
Peru,PER,2016,77.539,11540,
Philippines,PHL,2016,46.475,7223,
Poland,POL,2016,60.178,26002,
Polynesia,OWID_PYA,2016,44.49969545084283,,
Portugal,PRT,2016,64.086,27726,
Puerto Rico,PRI,2016,93.602,35082,
Qatar,QAT,2016,99.015,139783,
Reunion,REU,2016,99.429,,
Romania,ROU,2016,53.9,18913,
Russia,RUS,2016,74.164,23064,
Rwanda,RWA,2016,17.056,1741,
Saint Helena,SHN,2016,39.608,,
Saint Kitts and Nevis,KNA,2016,30.79,,
Saint Lucia,LCA,2016,18.558,10737,
Saint Pierre and Miquelon,SPM,2016,89.892,,
Saint Vincent and the Grenadines,VCT,2016,51.373,,
Samoa,WSM,2016,18.681,,
San Marino,SMR,2016,96.91,,
Sao Tome and Principe,STP,2016,71.092,3640,
Saudi Arabia,SAU,2016,83.401,47474,
Senegal,SEN,2016,46.296,2544,
Serbia,SRB,2016,55.81,14001,
Seychelles,SYC,2016,55.831,24856,
Sierra Leone,SLE,2016,41.228,1070,
Singapore,SGP,2016,100,67180,
Sint Maarten (Dutch part),SXM,2016,100,,
Slovakia,SVK,2016,53.806,26713,
Slovenia,SVN,2016,54.02,28761,
Solomon Islands,SLB,2016,22.823,,
Somalia,SOM,2016,43.816,,
South Africa,ZAF,2016,65.341,11949,
South America,,2016,83.72578002099064,,
South Korea,KOR,2016,81.562,36151,
South Sudan,SSD,2016,19.092,,
South-Central Asia,,2016,35.38058325081141,,
South-Eastern Asia,,2016,47.74334828958967,,
Southern Africa,,2016,62.58295211258756,,
Southern Asia,,2016,34.89876527769174,,
Southern Europe,,2016,70.89952365580375,,
Spain,ESP,2016,79.84,31556,
Sri Lanka,LKA,2016,18.311,11118,
Sub-Saharan Africa,,2016,39.30538182415351,,
Sudan,SDN,2016,34.121,3750,
Suriname,SUR,2016,66.04,,
Swaziland,SWZ,2016,23.459,7641,
Sweden,SWE,2016,86.852,44371,
Switzerland,CHE,2016,73.739,61844,
Syria,SYR,2016,52.835,3557,
Taiwan,TWN,2016,77.337,42304,
Tajikistan,TJK,2016,26.851,3544,
Tanzania,TZA,2016,32.333,2518,
Thailand,THA,2016,48.448,14341,
Timor,TLS,2016,29.85,,
Togo,TGO,2016,40.628,1515,
Tokelau,TKL,2016,0,,
Tonga,TON,2016,23.222,,
Trinidad and Tobago,TTO,2016,53.25,29358,
Tunisia,TUN,2016,68.346,10621,
Turkey,TUR,2016,74.134,18784,
Turkmenistan,TKM,2016,50.728,22328,
Turks and Caicos Islands,TCA,2016,92.517,,
Tuvalu,TUV,2016,60.645,,
Uganda,UGA,2016,22.624,1909,
Ukraine,UKR,2016,69.154,9694,
United Arab Emirates,ARE,2016,85.965,70284,
United Kingdom,GBR,2016,82.886,39162,
United States,USA,2016,81.862,53015,
United States Virgin Islands,VIR,2016,95.48,,
Upper-middle-income countries,,2016,64.9679492944682,,
Uruguay,URY,2016,95.144,19896,
Uzbekistan,UZB,2016,50.65,9726,
Vanuatu,VUT,2016,25.062,,
Vatican,VAT,2016,100,,
Venezuela,VEN,2016,88.165,13159,
Vietnam,VNM,2016,34.51,6031,
Wallis and Futuna,WLF,2016,0,,
Western Africa,,2016,45.10083430641257,,
Western Asia,,2016,70.82154676237774,,
Western Asia Maddison definition,,2016,,20891,
Western Europe,,2016,79.53617443903455,,
Western Europe Maddison definition,,2016,,40364,
Western Offshoots Maddison definition,,2016,,51342,
Western Sahara,ESH,2016,86.563,,
World,OWID_WRL,2016,54.38157369891691,14574,
Yemen,YEM,2016,35.394,2199,
Zambia,ZMB,2016,42.438,3538,
Zimbabwe,ZWE,2016,32.296,1729,
